=======================================================================
Processing ../../DATA/train_small/behaviors.tsv
>>>>>> Saving user2int.tsv <<<<<<

0it [00:00, ?it/s]
1890it [00:00, 18866.69it/s]
3786it [00:00, 18919.45it/s]
5763it [00:00, 19306.72it/s]
Pandas Apply:  18%|█▊        | 21854/120961 [00:18<02:03, 804.20it/s] 
Pandas Apply:  18%|█▊        | 21970/120961 [00:18<01:52, 882.79it/s]
Pandas Apply:  18%|█▊        | 22085/120961 [00:18<01:44, 946.78it/s]
Pandas Apply:  18%|█▊        | 22204/120961 [00:18<01:37, 1007.78it/s]
Pandas Apply:  18%|█▊        | 22331/120961 [00:18<01:31, 1077.47it/s]
Pandas Apply:  19%|█▊        | 22453/120961 [00:19<01:28, 1115.54it/s]
Pandas Apply:  19%|█▊        | 22581/120961 [00:19<01:24, 1159.84it/s]
Pandas Apply:  19%|█▉        | 22702/120961 [00:19<01:24, 1165.05it/s]
Pandas Apply:  19%|█▉        | 22823/120961 [00:19<01:23, 1177.92it/s]
Pandas Apply:  19%|█▉        | 22947/120961 [00:19<01:22, 1194.30it/s]
Pandas Apply:  19%|█▉        | 23073/120961 [00:19<01:20, 1211.58it/s]
Pandas Apply:  19%|█▉        | 23196/120961 [00:19<01:23, 1176.26it/s]
Pandas Apply:  19%|█▉        | 23315/120961 [00:19<01:23, 1163.46it/s]
Pandas Apply:  19%|█▉        | 23438/120961 [00:19<01:22, 1179.77it/s]
Pandas Apply:  19%|█▉        | 23561/120961 [00:20<01:21, 1192.48it/s]
Pandas Apply:  20%|█▉        | 23681/120961 [00:20<01:21, 1188.07it/s]
Pandas Apply:  20%|█▉        | 23804/120961 [00:20<01:20, 1200.29it/s]
Pandas Apply:  20%|█▉        | 23932/120961 [00:20<01:19, 1222.84it/s]
Pandas Apply:  20%|█▉        | 24055/120961 [00:20<01:19, 1216.05it/s]
Pandas Apply:  20%|█▉        | 24177/120961 [00:20<01:20, 1196.03it/s]
Pandas Apply:  20%|██        | 24297/120961 [00:20<01:21, 1181.95it/s]
Pandas Apply:  20%|██        | 24416/120961 [00:20<01:22, 1166.07it/s]
Pandas Apply:  20%|██        | 24533/120961 [00:20<01:23, 1153.43it/s]
Pandas Apply:  20%|██        | 24649/120961 [00:20<01:24, 1145.24it/s]
Pandas Apply:  20%|██        | 24769/120961 [00:21<01:22, 1159.08it/s]
Pandas Apply:  21%|██        | 24891/120961 [00:21<01:21, 1175.35it/s]
Pandas Apply:  21%|██        | 25011/120961 [00:21<01:21, 1178.96it/s]
Pandas Apply:  21%|██        | 25131/120961 [00:21<01:20, 1184.59it/s]
Pandas Apply:  21%|██        | 25256/120961 [00:21<01:19, 1201.63it/s]
Pandas Apply:  21%|██        | 25377/120961 [00:21<01:19, 1196.05it/s]
Pandas Apply:  21%|██        | 25497/120961 [00:21<01:19, 1194.62it/s]
Pandas Apply:  21%|██        | 25617/120961 [00:21<01:24, 1133.55it/s]
Pandas Apply:  21%|██▏       | 25739/120961 [00:21<01:22, 1153.31it/s]
Pandas Apply:  21%|██▏       | 25860/120961 [00:21<01:21, 1168.31it/s]
Pandas Apply:  21%|██▏       | 25978/120961 [00:22<01:21, 1166.10it/s]
Pandas Apply:  22%|██▏       | 26099/120961 [00:22<01:20, 1176.79it/s]
Pandas Apply:  22%|██▏       | 26218/120961 [00:22<01:20, 1178.07it/s]
Pandas Apply:  22%|██▏       | 26336/120961 [00:22<01:20, 1175.65it/s]
Pandas Apply:  22%|██▏       | 26455/120961 [00:22<01:20, 1175.78it/s]
Pandas Apply:  22%|██▏       | 26577/120961 [00:22<01:19, 1187.85it/s]
Pandas Apply:  22%|██▏       | 26696/120961 [00:22<01:20, 1170.50it/s]
Pandas Apply:  22%|██▏       | 26814/120961 [00:22<01:21, 1148.91it/s]
Pandas Apply:  22%|██▏       | 26931/120961 [00:22<01:21, 1154.25it/s]
Pandas Apply:  22%|██▏       | 27052/120961 [00:22<01:20, 1167.88it/s]
Pandas Apply:  22%|██▏       | 27180/120961 [00:23<01:18, 1200.70it/s]
Pandas Apply:  23%|██▎       | 27302/120961 [00:23<01:17, 1202.90it/s]
Pandas Apply:  23%|██▎       | 27424/120961 [00:23<01:17, 1206.44it/s]
Pandas Apply:  23%|██▎       | 27549/120961 [00:23<01:16, 1217.95it/s]
Pandas Apply:  23%|██▎       | 27672/120961 [00:23<01:16, 1219.57it/s]
Pandas Apply:  23%|██▎       | 27794/120961 [00:23<01:17, 1204.07it/s]
Pandas Apply:  23%|██▎       | 27915/120961 [00:23<01:20, 1156.50it/s]
Pandas Apply:  23%|██▎       | 28032/120961 [00:23<01:21, 1140.15it/s]
Pandas Apply:  23%|██▎       | 28148/120961 [00:23<01:21, 1145.40it/s]
Pandas Apply:  23%|██▎       | 28271/120961 [00:24<01:19, 1169.02it/s]
Pandas Apply:  23%|██▎       | 28396/120961 [00:24<01:17, 1192.54it/s]
Pandas Apply:  24%|██▎       | 28516/120961 [00:24<01:18, 1178.80it/s]
Pandas Apply:  24%|██▎       | 28635/120961 [00:24<01:18, 1180.57it/s]
Pandas Apply:  24%|██▍       | 28754/120961 [00:24<01:18, 1174.82it/s]
Pandas Apply:  24%|██▍       | 28873/120961 [00:24<01:18, 1175.69it/s]
Pandas Apply:  24%|██▍       | 28996/120961 [00:24<01:17, 1188.63it/s]
Pandas Apply:  24%|██▍       | 29115/120961 [00:24<01:19, 1157.30it/s]
Pandas Apply:  24%|██▍       | 29231/120961 [00:24<01:19, 1148.75it/s]
Pandas Apply:  24%|██▍       | 29347/120961 [00:25<02:07, 719.79it/s] 
Pandas Apply:  24%|██▍       | 29471/120961 [00:25<01:50, 826.36it/s]
Pandas Apply:  24%|██▍       | 29593/120961 [00:25<01:39, 914.07it/s]
Pandas Apply:  25%|██▍       | 29714/120961 [00:25<01:32, 984.11it/s]
Pandas Apply:  25%|██▍       | 29826/120961 [00:25<01:29, 1017.48it/s]
Pandas Apply:  25%|██▍       | 29943/120961 [00:25<01:26, 1058.28it/s]
Pandas Apply:  25%|██▍       | 30056/120961 [00:25<01:27, 1033.64it/s]
Pandas Apply:  25%|██▍       | 30176/120961 [00:25<01:24, 1079.13it/s]
Pandas Apply:  25%|██▌       | 30301/120961 [00:25<01:20, 1126.65it/s]
Pandas Apply:  25%|██▌       | 30426/120961 [00:26<01:18, 1158.91it/s]
Pandas Apply:  25%|██▌       | 30545/120961 [00:26<01:17, 1165.24it/s]
Pandas Apply:  25%|██▌       | 30669/120961 [00:26<01:16, 1186.53it/s]
Pandas Apply:  25%|██▌       | 30790/120961 [00:26<01:15, 1192.54it/s]
Pandas Apply:  26%|██▌       | 30911/120961 [00:26<01:15, 1186.90it/s]
Pandas Apply:  26%|██▌       | 31036/120961 [00:26<01:14, 1204.34it/s]
Pandas Apply:  26%|██▌       | 31157/120961 [00:26<01:15, 1182.24it/s]
Pandas Apply:  26%|██▌       | 31276/120961 [00:26<01:17, 1157.14it/s]
Pandas Apply:  26%|██▌       | 31393/120961 [00:26<01:18, 1146.63it/s]
Pandas Apply:  26%|██▌       | 31513/120961 [00:26<01:17, 1160.72it/s]
Pandas Apply:  26%|██▌       | 31637/120961 [00:27<01:15, 1182.74it/s]
Pandas Apply:  26%|██▋       | 31758/120961 [00:27<01:15, 1188.54it/s]
Pandas Apply:  26%|██▋       | 31878/120961 [00:27<01:14, 1190.77it/s]
Pandas Apply:  26%|██▋       | 32000/120961 [00:27<01:14, 1198.63it/s]
Pandas Apply:  27%|██▋       | 32123/120961 [00:27<01:13, 1207.80it/s]
Pandas Apply:  27%|██▋       | 32244/120961 [00:27<01:14, 1195.14it/s]
Pandas Apply:  27%|██▋       | 32364/120961 [00:27<01:18, 1132.42it/s]
Pandas Apply:  27%|██▋       | 32478/120961 [00:27<01:19, 1119.80it/s]
Pandas Apply:  27%|██▋       | 32593/120961 [00:27<01:18, 1128.45it/s]
Pandas Apply:  27%|██▋       | 32716/120961 [00:28<01:16, 1157.76it/s]
Pandas Apply:  27%|██▋       | 32838/120961 [00:28<01:14, 1175.68it/s]
Pandas Apply:  27%|██▋       | 32957/120961 [00:28<01:14, 1177.15it/s]
Pandas Apply:  27%|██▋       | 33076/120961 [00:28<01:14, 1180.10it/s]
Pandas Apply:  27%|██▋       | 33195/120961 [00:28<01:14, 1180.88it/s]
Pandas Apply:  28%|██▊       | 33315/120961 [00:28<01:13, 1186.17it/s]
Pandas Apply:  28%|██▊       | 33441/120961 [00:28<01:12, 1205.86it/s]
Pandas Apply:  28%|██▊       | 33562/120961 [00:28<01:15, 1159.97it/s]
Pandas Apply:  28%|██▊       | 33681/120961 [00:28<01:14, 1167.02it/s]
Pandas Apply:  28%|██▊       | 33806/120961 [00:28<01:13, 1189.64it/s]
Pandas Apply:  28%|██▊       | 33933/120961 [00:29<01:11, 1212.65it/s]
Pandas Apply:  28%|██▊       | 34055/120961 [00:29<01:11, 1210.43it/s]
Pandas Apply:  28%|██▊       | 34177/120961 [00:29<01:12, 1198.15it/s]
Pandas Apply:  28%|██▊       | 34297/120961 [00:29<01:12, 1188.61it/s]
Pandas Apply:  28%|██▊       | 34418/120961 [00:29<01:12, 1191.81it/s]
Pandas Apply:  29%|██▊       | 34540/120961 [00:29<01:12, 1198.85it/s]
Pandas Apply:  29%|██▊       | 34661/120961 [00:29<01:11, 1200.22it/s]
Pandas Apply:  29%|██▉       | 34782/120961 [00:29<01:14, 1151.33it/s]
Pandas Apply:  29%|██▉       | 34898/120961 [00:29<01:15, 1145.60it/s]
Pandas Apply:  29%|██▉       | 35013/120961 [00:29<01:15, 1139.50it/s]
Pandas Apply:  29%|██▉       | 35130/120961 [00:30<01:14, 1145.68it/s]
Pandas Apply:  29%|██▉       | 35252/120961 [00:30<01:13, 1167.48it/s]
Pandas Apply:  29%|██▉       | 35372/120961 [00:30<01:12, 1175.84it/s]
Pandas Apply:  29%|██▉       | 35498/120961 [00:30<01:11, 1199.02it/s]
Pandas Apply:  29%|██▉       | 35625/120961 [00:30<01:10, 1218.47it/s]
Pandas Apply:  30%|██▉       | 35747/120961 [00:30<01:10, 1206.00it/s]
Pandas Apply:  30%|██▉       | 35868/120961 [00:30<01:11, 1185.66it/s]
Pandas Apply:  30%|██▉       | 35987/120961 [00:30<01:13, 1148.89it/s]
Pandas Apply:  30%|██▉       | 36103/120961 [00:30<01:14, 1146.06it/s]
Pandas Apply:  30%|██▉       | 36225/120961 [00:30<01:12, 1166.00it/s]
Pandas Apply:  30%|███       | 36354/120961 [00:31<01:10, 1199.42it/s]
Pandas Apply:  30%|███       | 36475/120961 [00:31<01:11, 1189.07it/s]
Pandas Apply:  30%|███       | 36600/120961 [00:31<01:10, 1203.28it/s]
Pandas Apply:  30%|███       | 36721/120961 [00:31<01:10, 1200.46it/s]
Pandas Apply:  30%|███       | 36849/120961 [00:31<01:08, 1222.73it/s]
Pandas Apply:  31%|███       | 36972/120961 [00:31<01:09, 1211.51it/s]
Pandas Apply:  31%|███       | 37094/120961 [00:31<01:12, 1160.93it/s]
Pandas Apply:  31%|███       | 37211/120961 [00:31<01:12, 1156.66it/s]
Pandas Apply:  31%|███       | 37330/120961 [00:31<01:11, 1164.38it/s]
Pandas Apply:  31%|███       | 37452/120961 [00:32<01:10, 1177.16it/s]
Pandas Apply:  31%|███       | 37573/120961 [00:32<01:10, 1185.39it/s]
Pandas Apply:  31%|███       | 37696/120961 [00:32<01:09, 1197.31it/s]
Pandas Apply:  31%|███▏      | 37823/120961 [00:32<01:08, 1216.88it/s]
Pandas Apply:  31%|███▏      | 37945/120961 [00:32<01:08, 1203.93it/s]
Pandas Apply:  31%|███▏      | 38066/120961 [00:32<01:09, 1200.85it/s]
Pandas Apply:  32%|███▏      | 38192/120961 [00:32<01:08, 1216.97it/s]
Pandas Apply:  32%|███▏      | 38314/120961 [00:32<01:12, 1142.72it/s]
Pandas Apply:  32%|███▏      | 38430/120961 [00:32<01:11, 1147.56it/s]
Pandas Apply:  32%|███▏      | 38546/120961 [00:32<01:11, 1151.11it/s]
Pandas Apply:  32%|███▏      | 38663/120961 [00:33<01:11, 1156.04it/s]
Pandas Apply:  32%|███▏      | 38786/120961 [00:33<01:09, 1175.70it/s]
Pandas Apply:  32%|███▏      | 38904/120961 [00:33<02:03, 662.11it/s] 
Pandas Apply:  32%|███▏      | 39029/120961 [00:33<01:45, 773.75it/s]
Pandas Apply:  32%|███▏      | 39139/120961 [00:33<01:37, 842.57it/s]
Pandas Apply:  32%|███▏      | 39252/120961 [00:33<01:29, 909.11it/s]
Pandas Apply:  33%|███▎      | 39375/120961 [00:33<01:22, 988.35it/s]
Pandas Apply:  33%|███▎      | 39498/120961 [00:34<01:17, 1050.73it/s]
Pandas Apply:  33%|███▎      | 39622/120961 [00:34<01:13, 1102.43it/s]
Pandas Apply:  33%|███▎      | 39740/120961 [00:34<01:12, 1123.19it/s]
Pandas Apply:  33%|███▎      | 39864/120961 [00:34<01:10, 1156.22it/s]
Pandas Apply:  33%|███▎      | 39986/120961 [00:34<01:08, 1174.49it/s]
Pandas Apply:  33%|███▎      | 40110/120961 [00:34<01:07, 1191.39it/s]
Pandas Apply:  33%|███▎      | 40232/120961 [00:34<01:07, 1193.56it/s]
Pandas Apply:  33%|███▎      | 40353/120961 [00:34<01:10, 1144.89it/s]
Pandas Apply:  33%|███▎      | 40471/120961 [00:34<01:09, 1154.66it/s]
Pandas Apply:  34%|███▎      | 40589/120961 [00:34<01:09, 1159.78it/s]
Pandas Apply:  34%|███▎      | 40706/120961 [00:35<01:09, 1153.55it/s]
Pandas Apply:  34%|███▎      | 40822/120961 [00:35<01:09, 1154.53it/s]
Pandas Apply:  34%|███▍      | 40942/120961 [00:35<01:08, 1165.77it/s]
Pandas Apply:  34%|███▍      | 41062/120961 [00:35<01:08, 1174.24it/s]
Pandas Apply:  34%|███▍      | 41185/120961 [00:35<01:07, 1189.96it/s]
Pandas Apply:  34%|███▍      | 41309/120961 [00:35<01:06, 1202.25it/s]
Pandas Apply:  34%|███▍      | 41430/120961 [00:35<01:07, 1185.97it/s]
Pandas Apply:  34%|███▍      | 41549/120961 [00:35<01:10, 1127.53it/s]
Pandas Apply:  34%|███▍      | 41663/120961 [00:35<01:11, 1115.36it/s]
Pandas Apply:  35%|███▍      | 41780/120961 [00:35<01:10, 1128.63it/s]
Pandas Apply:  35%|███▍      | 41896/120961 [00:36<01:09, 1134.75it/s]
Pandas Apply:  35%|███▍      | 42012/120961 [00:36<01:09, 1141.51it/s]
Pandas Apply:  35%|███▍      | 42128/120961 [00:36<01:08, 1142.84it/s]
Pandas Apply:  35%|███▍      | 42245/120961 [00:36<01:08, 1149.03it/s]
Pandas Apply:  35%|███▌      | 42361/120961 [00:36<01:09, 1134.78it/s]
Pandas Apply:  35%|███▌      | 42486/120961 [00:36<01:07, 1164.69it/s]
Pandas Apply:  35%|███▌      | 42603/120961 [00:36<01:07, 1165.95it/s]
Pandas Apply:  35%|███▌      | 42720/120961 [00:36<01:08, 1139.17it/s]
Pandas Apply:  35%|███▌      | 42835/120961 [00:36<01:08, 1137.47it/s]
Pandas Apply:  36%|███▌      | 42951/120961 [00:36<01:08, 1141.91it/s]
Pandas Apply:  36%|███▌      | 43070/120961 [00:37<01:07, 1155.41it/s]
Pandas Apply:  36%|███▌      | 43190/120961 [00:37<01:06, 1167.30it/s]
Pandas Apply:  36%|███▌      | 43307/120961 [00:37<01:07, 1155.06it/s]
Pandas Apply:  36%|███▌      | 43435/120961 [00:37<01:05, 1189.53it/s]
Pandas Apply:  36%|███▌      | 43555/120961 [00:37<01:05, 1177.16it/s]
Pandas Apply:  36%|███▌      | 43673/120961 [00:37<01:05, 1175.63it/s]
Pandas Apply:  36%|███▌      | 43791/120961 [00:37<01:06, 1164.18it/s]
Pandas Apply:  36%|███▋      | 43911/120961 [00:37<01:05, 1171.44it/s]
Pandas Apply:  36%|███▋      | 44032/120961 [00:37<01:05, 1180.48it/s]
Pandas Apply:  37%|███▋      | 44151/120961 [00:37<01:05, 1176.25it/s]
Pandas Apply:  37%|███▋      | 44273/120961 [00:38<01:04, 1188.96it/s]
Pandas Apply:  37%|███▋      | 44395/120961 [00:38<01:03, 1197.08it/s]
Pandas Apply:  37%|███▋      | 44520/120961 [00:38<01:03, 1208.73it/s]
Pandas Apply:  37%|███▋      | 44641/120961 [00:38<01:03, 1207.67it/s]
Pandas Apply:  37%|███▋      | 44770/120961 [00:38<01:01, 1229.82it/s]
Pandas Apply:  37%|███▋      | 44893/120961 [00:38<01:02, 1211.44it/s]
Pandas Apply:  37%|███▋      | 45015/120961 [00:38<01:07, 1131.92it/s]
Pandas Apply:  37%|███▋      | 45130/120961 [00:38<01:08, 1105.72it/s]
Pandas Apply:  37%|███▋      | 45243/120961 [00:38<01:08, 1109.24it/s]
Pandas Apply:  38%|███▊      | 45363/120961 [00:39<01:06, 1133.49it/s]
Pandas Apply:  38%|███▊      | 45480/120961 [00:39<01:06, 1143.41it/s]
Pandas Apply:  38%|███▊      | 45598/120961 [00:39<01:05, 1153.10it/s]
Pandas Apply:  38%|███▊      | 45714/120961 [00:39<01:06, 1131.80it/s]
Pandas Apply:  38%|███▊      | 45828/120961 [00:39<01:07, 1111.74it/s]
Pandas Apply:  38%|███▊      | 45952/120961 [00:39<01:05, 1147.53it/s]
Pandas Apply:  38%|███▊      | 46068/120961 [00:39<01:06, 1121.19it/s]
Pandas Apply:  38%|███▊      | 46181/120961 [00:39<01:07, 1111.01it/s]
Pandas Apply:  38%|███▊      | 46299/120961 [00:39<01:06, 1130.04it/s]
Pandas Apply:  38%|███▊      | 46415/120961 [00:39<01:05, 1137.86it/s]
Pandas Apply:  38%|███▊      | 46540/120961 [00:40<01:03, 1170.41it/s]
Pandas Apply:  39%|███▊      | 46658/120961 [00:40<01:03, 1170.79it/s]
Pandas Apply:  39%|███▊      | 46781/120961 [00:40<01:02, 1186.40it/s]
Pandas Apply:  39%|███▉      | 46908/120961 [00:40<01:01, 1208.19it/s]
Pandas Apply:  39%|███▉      | 47029/120961 [00:40<01:01, 1208.26it/s]
Pandas Apply:  39%|███▉      | 47150/120961 [00:40<01:01, 1195.99it/s]
Pandas Apply:  39%|███▉      | 47270/120961 [00:40<01:04, 1140.82it/s]
Pandas Apply:  39%|███▉      | 47385/120961 [00:40<01:05, 1129.48it/s]
Pandas Apply:  39%|███▉      | 47504/120961 [00:40<01:04, 1146.81it/s]
Pandas Apply:  39%|███▉      | 47620/120961 [00:40<01:03, 1148.22it/s]
Pandas Apply:  39%|███▉      | 47742/120961 [00:41<01:02, 1168.50it/s]
Pandas Apply:  40%|███▉      | 47861/120961 [00:41<01:02, 1171.76it/s]
Pandas Apply:  40%|███▉      | 47984/120961 [00:41<01:01, 1187.78it/s]
Pandas Apply:  40%|███▉      | 48103/120961 [00:41<01:02, 1171.59it/s]
Pandas Apply:  40%|███▉      | 48225/120961 [00:41<01:01, 1183.51it/s]
Pandas Apply:  40%|███▉      | 48344/120961 [00:41<01:01, 1185.32it/s]
Pandas Apply:  40%|████      | 48463/120961 [00:41<01:03, 1133.17it/s]
Pandas Apply:  40%|████      | 48579/120961 [00:41<01:03, 1139.16it/s]
Pandas Apply:  40%|████      | 48696/120961 [00:41<01:02, 1147.59it/s]
Pandas Apply:  40%|████      | 48812/120961 [00:42<01:02, 1147.43it/s]
Pandas Apply:  40%|████      | 48932/120961 [00:42<01:01, 1162.22it/s]
Pandas Apply:  41%|████      | 49054/120961 [00:42<01:01, 1176.56it/s]
Pandas Apply:  41%|████      | 49172/120961 [00:42<01:01, 1170.74it/s]
Pandas Apply:  41%|████      | 49295/120961 [00:42<01:00, 1185.82it/s]
Pandas Apply:  41%|████      | 49420/120961 [00:42<00:59, 1202.05it/s]
Pandas Apply:  41%|████      | 49541/120961 [00:42<01:00, 1183.12it/s]
Pandas Apply:  41%|████      | 49660/120961 [00:42<01:01, 1154.73it/s]
Pandas Apply:  41%|████      | 49776/120961 [00:42<01:01, 1155.18it/s]
Pandas Apply:  41%|████▏     | 49898/120961 [00:42<01:00, 1171.19it/s]
Pandas Apply:  41%|████▏     | 50025/120961 [00:43<00:59, 1197.69it/s]
Pandas Apply:  41%|████▏     | 50148/120961 [00:43<00:58, 1206.14it/s]
Pandas Apply:  42%|████▏     | 50269/120961 [00:43<00:58, 1198.88it/s]
Pandas Apply:  42%|████▏     | 50394/120961 [00:43<00:58, 1213.53it/s]
Pandas Apply:  42%|████▏     | 50516/120961 [00:43<00:58, 1208.44it/s]
Pandas Apply:  42%|████▏     | 50640/120961 [00:43<00:57, 1216.17it/s]
Pandas Apply:  42%|████▏     | 50762/120961 [00:43<00:58, 1199.46it/s]
Pandas Apply:  42%|████▏     | 50883/120961 [00:44<01:57, 597.86it/s] 
Pandas Apply:  42%|████▏     | 51008/120961 [00:44<01:38, 710.28it/s]
Pandas Apply:  42%|████▏     | 51132/120961 [00:44<01:25, 814.24it/s]
Pandas Apply:  42%|████▏     | 51246/120961 [00:44<01:18, 885.99it/s]
Pandas Apply:  42%|████▏     | 51373/120961 [00:44<01:11, 977.07it/s]
Pandas Apply:  43%|████▎     | 51492/120961 [00:44<01:07, 1030.06it/s]
Pandas Apply:  43%|████▎     | 51608/120961 [00:44<01:06, 1036.07it/s]
Pandas Apply:  43%|████▎     | 51721/120961 [00:44<01:05, 1058.01it/s]
Pandas Apply:  43%|████▎     | 51834/120961 [00:44<01:04, 1075.25it/s]
Pandas Apply:  43%|████▎     | 51951/120961 [00:45<01:02, 1099.80it/s]
Pandas Apply:  43%|████▎     | 52075/120961 [00:45<01:00, 1137.38it/s]
Pandas Apply:  43%|████▎     | 52201/120961 [00:45<00:58, 1171.89it/s]
Pandas Apply:  43%|████▎     | 52327/120961 [00:45<00:57, 1196.46it/s]
Pandas Apply:  43%|████▎     | 52449/120961 [00:45<00:58, 1178.01it/s]
Pandas Apply:  43%|████▎     | 52570/120961 [00:45<00:57, 1186.52it/s]
Pandas Apply:  44%|████▎     | 52690/120961 [00:45<00:57, 1178.45it/s]
Pandas Apply:  44%|████▎     | 52809/120961 [00:45<01:00, 1135.52it/s]
Pandas Apply:  44%|████▍     | 52926/120961 [00:45<00:59, 1142.69it/s]
Pandas Apply:  44%|████▍     | 53046/120961 [00:45<00:58, 1159.00it/s]
Pandas Apply:  44%|████▍     | 53168/120961 [00:46<00:57, 1176.86it/s]
Pandas Apply:  44%|████▍     | 53288/120961 [00:46<00:57, 1181.30it/s]
Pandas Apply:  44%|████▍     | 53410/120961 [00:46<00:56, 1191.46it/s]
Pandas Apply:  44%|████▍     | 53537/120961 [00:46<00:55, 1212.38it/s]
Pandas Apply:  44%|████▍     | 53661/120961 [00:46<00:55, 1219.60it/s]
Pandas Apply:  44%|████▍     | 53784/120961 [00:46<00:55, 1209.87it/s]
Pandas Apply:  45%|████▍     | 53906/120961 [00:46<00:56, 1178.42it/s]
Pandas Apply:  45%|████▍     | 54025/120961 [00:46<00:59, 1118.27it/s]
Pandas Apply:  45%|████▍     | 54138/120961 [00:46<00:59, 1116.15it/s]
Pandas Apply:  45%|████▍     | 54252/120961 [00:46<00:59, 1122.27it/s]
Pandas Apply:  45%|████▍     | 54365/120961 [00:47<01:01, 1074.56it/s]
Pandas Apply:  45%|████▌     | 54474/120961 [00:47<01:06, 1002.36it/s]
Pandas Apply:  45%|████▌     | 54576/120961 [00:47<01:08, 962.90it/s] 
Pandas Apply:  45%|████▌     | 54698/120961 [00:47<01:04, 1030.69it/s]
Pandas Apply:  45%|████▌     | 54812/120961 [00:47<01:02, 1061.17it/s]
Pandas Apply:  45%|████▌     | 54921/120961 [00:47<01:01, 1066.34it/s]
Pandas Apply:  45%|████▌     | 55029/120961 [00:47<01:01, 1068.24it/s]
Pandas Apply:  46%|████▌     | 55138/120961 [00:47<01:01, 1072.47it/s]
Pandas Apply:  46%|████▌     | 55255/120961 [00:47<00:59, 1098.06it/s]
Pandas Apply:  46%|████▌     | 55374/120961 [00:48<00:58, 1124.17it/s]
Pandas Apply:  46%|████▌     | 55487/120961 [00:48<00:58, 1122.41it/s]
Pandas Apply:  46%|████▌     | 55604/120961 [00:48<00:57, 1133.57it/s]
Pandas Apply:  46%|████▌     | 55718/120961 [00:48<00:57, 1134.38it/s]
Pandas Apply:  46%|████▌     | 55837/120961 [00:48<00:56, 1150.37it/s]
Pandas Apply:  46%|████▋     | 55953/120961 [00:48<00:56, 1153.06it/s]
Pandas Apply:  46%|████▋     | 56069/120961 [00:48<00:56, 1150.85it/s]
Pandas Apply:  46%|████▋     | 56185/120961 [00:48<00:57, 1119.15it/s]
Pandas Apply:  47%|████▋     | 56298/120961 [00:48<00:57, 1116.90it/s]
Pandas Apply:  47%|████▋     | 56411/120961 [00:48<00:57, 1117.39it/s]
Pandas Apply:  47%|████▋     | 56523/120961 [00:49<01:01, 1056.20it/s]
Pandas Apply:  47%|████▋     | 56630/120961 [00:49<01:04, 989.74it/s] 
Pandas Apply:  47%|████▋     | 56737/120961 [00:49<01:03, 1010.32it/s]
Pandas Apply:  47%|████▋     | 56850/120961 [00:49<01:01, 1041.27it/s]
Pandas Apply:  47%|████▋     | 56962/120961 [00:49<01:00, 1062.15it/s]
Pandas Apply:  47%|████▋     | 57083/120961 [00:49<00:57, 1103.64it/s]
Pandas Apply:  47%|████▋     | 57194/120961 [00:49<00:59, 1079.88it/s]
Pandas Apply:  47%|████▋     | 57306/120961 [00:49<00:58, 1091.39it/s]
Pandas Apply:  47%|████▋     | 57425/120961 [00:49<00:56, 1119.37it/s]
Pandas Apply:  48%|████▊     | 57541/120961 [00:50<00:56, 1130.26it/s]
Pandas Apply:  48%|████▊     | 57662/120961 [00:50<00:54, 1152.03it/s]
Pandas Apply:  48%|████▊     | 57778/120961 [00:50<00:55, 1139.65it/s]
Pandas Apply:  48%|████▊     | 57893/120961 [00:50<00:56, 1123.89it/s]
Pandas Apply:  48%|████▊     | 58008/120961 [00:50<00:55, 1128.49it/s]
Pandas Apply:  48%|████▊     | 58121/120961 [00:50<00:55, 1127.85it/s]
Pandas Apply:  48%|████▊     | 58236/120961 [00:50<00:55, 1131.12it/s]
Pandas Apply:  48%|████▊     | 58350/120961 [00:50<00:56, 1104.50it/s]
Pandas Apply:  48%|████▊     | 58462/120961 [00:50<00:56, 1105.20it/s]
Pandas Apply:  48%|████▊     | 58581/120961 [00:50<00:55, 1129.90it/s]
Pandas Apply:  49%|████▊     | 58695/120961 [00:51<00:54, 1132.82it/s]
Pandas Apply:  49%|████▊     | 58812/120961 [00:51<00:54, 1141.53it/s]
Pandas Apply:  49%|████▊     | 58927/120961 [00:51<00:54, 1138.76it/s]
Pandas Apply:  49%|████▉     | 59048/120961 [00:51<00:53, 1159.80it/s]
Pandas Apply:  49%|████▉     | 59166/120961 [00:51<00:53, 1165.40it/s]
Pandas Apply:  49%|████▉     | 59286/120961 [00:51<00:52, 1172.87it/s]
Pandas Apply:  49%|████▉     | 59404/120961 [00:51<00:59, 1030.10it/s]
Pandas Apply:  49%|████▉     | 59511/120961 [00:51<01:00, 1017.35it/s]
Pandas Apply:  49%|████▉     | 59622/120961 [00:51<00:58, 1042.48it/s]
Pandas Apply:  49%|████▉     | 59735/120961 [00:51<00:57, 1066.07it/s]
Pandas Apply:  49%|████▉     | 59848/120961 [00:52<00:56, 1082.90it/s]
Pandas Apply:  50%|████▉     | 59969/120961 [00:52<00:54, 1118.44it/s]
Pandas Apply:  50%|████▉     | 60082/120961 [00:52<00:54, 1109.41it/s]
Pandas Apply:  50%|████▉     | 60200/120961 [00:52<00:53, 1127.14it/s]
Pandas Apply:  50%|████▉     | 60314/120961 [00:52<00:53, 1126.64it/s]
Pandas Apply:  50%|████▉     | 60430/120961 [00:52<00:53, 1134.64it/s]
